cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	study	enrichment	technology	annotation_level	cell_type	n_tumor	n_normal	n_paired_covered	n_paired_ge20	n_tumor_only	n_normal_only	n_pairs_excluded_cell_coverage	tier	gene_available	ci_method	ci_coverage	n_positive	n_negative	n_zero	n_informative	paired_tumor_CPM_median	paired_normal_CPM_median	median_detection_difference
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	SLC6A6	paired_patient	0	0	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	unsorted	SC3Pv2	subtype	cS31 (CAF stem niche Fibro-like)	4	1	0	0	4	1	0	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	SLC6A6	paired_patient	1	9	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	unsorted	SC3Pv2	subtype	cS32 (Smooth Muscle)	19	23	9	1	10	14	8	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	SLC6A6	paired_patient	0	6	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	unsorted	SC3Pv2	subtype	cS33 (Schwann)	10	19	6	0	4	13	6	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	SLC6A6	paired_patient	4	22	median_paired_CPM_difference_T_minus_N	6.150780226471728	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	unsorted	SC3Pv2	subtype	cTNI01 (CD4+ IL7R+)	34	25	22	4	12	3	18	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	6.150780226471728	1.0817336295841167	0.009708737864077669
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	SLC6A6	paired_patient	3	22	median_paired_CPM_difference_T_minus_N	-2.2359934574831435	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	unsorted	SC3Pv2	subtype	cTNI02 (CD4+ IL7R+SELL+)	38	24	22	3	16	2	19	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	0.0	2.2359934574831435	-0.00145972082839157
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	SLC6A6	paired_patient	1	7	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	unsorted	SC3Pv2	subtype	cTNI03 (CD4+ IL7R+HSP+)	28	7	7	1	21	0	6	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	SLC6A6	paired_patient	10	26	median_paired_CPM_difference_T_minus_N	4.743885987137171	-20.313436322455487	12.31193518997316	0.75390625	1.0	Pelka2021_GSE178341_secondary_other_strata	1394	DONE	PAIRED_DIRECTION_TEST; not metabolite validation	Pelka2021_GSE178341	Pelka2021_GSE178341	unsorted	SC3Pv2	subtype	cTNI04 (CD4+ IL7R+CCL5+)	41	26	26	10	15	0	16	secondary	True	order_statistic_median_95pct_or_higher	0.978515625	6	4	0	10	10.79429724632761	10.460197801298948	0.008035714285714287
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	SLC6A6	paired_patient	1	19	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	unsorted	SC3Pv2	subtype	cTNI05 (CD4+ IL17+)	39	21	19	1	20	2	18	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	SLC6A6	paired_patient	1	21	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	unsorted	SC3Pv2	subtype	cTNI06 (CD4+ TFH)	36	23	21	1	15	2	20	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	SLC6A6	paired_patient	0	2	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	unsorted	SC3Pv2	subtype	cTNI07 (CD4+ CXCL13+)	39	2	2	0	37	0	2	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	SLC6A6	paired_patient	3	26	median_paired_CPM_difference_T_minus_N	6.768968341535067	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	unsorted	SC3Pv2	subtype	cTNI08 (CD4+ Treg)	41	26	26	3	15	0	23	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	6.768968341535067	0.0	0.02
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	SLC6A6	paired_patient	0	14	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	unsorted	SC3Pv2	subtype	cTNI09 (CD4+ Treg prolif)	40	14	14	0	26	0	14	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	SLC6A6	paired_patient	2	23	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	unsorted	SC3Pv2	subtype	cTNI10 (CD8+ IL7R+)	33	28	23	2	10	5	21	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	SLC6A6	paired_patient	4	24	median_paired_CPM_difference_T_minus_N	19.71789375476893	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	unsorted	SC3Pv2	subtype	cTNI11 (CD8+GZMK+)	39	26	24	4	15	2	20	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	22.356663839481435	0.0	0.032612548741580996
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	SLC6A6	paired_patient	0	6	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	unsorted	SC3Pv2	subtype	cTNI12 (CD8+ IL7R+)	16	8	6	0	10	2	6	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	SLC6A6	paired_patient	1	5	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	unsorted	SC3Pv2	subtype	cTNI13 (CD8+ T IL17+)	30	10	5	1	25	5	4	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	SLC6A6	paired_patient	0	8	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	unsorted	SC3Pv2	subtype	cTNI14 (CD8+ CXCL13+)	37	8	8	0	29	0	8	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	SLC6A6	paired_patient	0	1	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	unsorted	SC3Pv2	subtype	cTNI15 (CD8+ CXCL13+ HSP+)	25	1	1	0	24	0	1	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	SLC6A6	paired_patient	0	6	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	unsorted	SC3Pv2	subtype	cTNI16 (CD8+ CXCL13+ prolif)	36	6	6	0	30	0	6	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	SLC6A6	paired_patient	4	23	median_paired_CPM_difference_T_minus_N	-3.151527567340416	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	unsorted	SC3Pv2	subtype	cTNI17 (gd-like T)	37	27	23	4	14	4	19	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	12.083790283869877	15.235317851210294	-0.016658321643404052
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	SLC6A6	paired_patient	0	7	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	unsorted	SC3Pv2	subtype	cTNI18 (gd-like T PDCD1+)	38	7	7	0	31	0	7	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	SLC6A6	paired_patient	0	3	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	unsorted	SC3Pv2	subtype	cTNI19 (gd-like T prolif)	25	5	3	0	22	2	3	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	SLC6A6	paired_patient	1	22	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	unsorted	SC3Pv2	subtype	cTNI20 (PLZF+ T)	39	23	22	1	17	1	21	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	SLC6A6	paired_patient	0	9	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	unsorted	SC3Pv2	subtype	cTNI21 (PLZF+ T prolif)	26	12	9	0	17	3	9	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	SLC6A6	paired_patient	0	12	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	unsorted	SC3Pv2	subtype	cTNI22 (cTNI22)	32	15	12	0	20	3	12	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	SLC6A6	paired_patient	0	18	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	unsorted	SC3Pv2	subtype	cTNI23 (NK CD16A+)	38	18	18	0	20	0	18	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	SLC6A6	paired_patient	0	20	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	unsorted	SC3Pv2	subtype	cTNI24 (NK GZMK+)	34	22	20	0	14	2	20	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	SLC6A6	paired_patient	0	14	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	unsorted	SC3Pv2	subtype	cTNI25 (NK XCL1+)	32	15	14	0	18	1	14	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	SLC6A6	paired_patient	0	17	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	unsorted	SC3Pv2	subtype	cTNI26 (ILC3)	24	22	17	0	7	5	17	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	SLC6A6	paired_patient	4	5	median_paired_CPM_difference_T_minus_N	-4.6802013145934405	NA	NA	NA	NA	Pelka2021_GSE178341_primary_lineage	204	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	unsorted	SC3Pv3	lineage	B	20	5	5	4	15	0	1	primary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	10.993056032801931	17.048285299976563	0.009181985597014152
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	SLC6A6	paired_patient	5	5	median_paired_CPM_difference_T_minus_N	22.079835986333297	NA	NA	NA	NA	Pelka2021_GSE178341_primary_lineage	204	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	unsorted	SC3Pv3	lineage	Epi	20	5	5	5	15	0	0	primary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	24.091983366863683	1.3326519039930915	0.3960474308300395
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	SLC6A6	paired_patient	1	4	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_primary_lineage	204	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	unsorted	SC3Pv3	lineage	Mast	18	4	4	1	14	0	3	primary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	SLC6A6	paired_patient	5	5	median_paired_CPM_difference_T_minus_N	27.46093700723764	NA	NA	NA	NA	Pelka2021_GSE178341_primary_lineage	204	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	unsorted	SC3Pv3	lineage	Myeloid	20	5	5	5	15	0	0	primary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	68.23136214084572	58.105270148002425	0.229064039408867
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	SLC6A6	paired_patient	3	4	median_paired_CPM_difference_T_minus_N	2.4197204105588472	NA	NA	NA	NA	Pelka2021_GSE178341_primary_lineage	204	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	unsorted	SC3Pv3	lineage	Plasma	18	5	4	3	14	1	1	primary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	3.3020251036930226	0.21123602436058328	0.07342867231638418
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	SLC6A6	paired_patient	5	5	median_paired_CPM_difference_T_minus_N	29.594974622958777	NA	NA	NA	NA	Pelka2021_GSE178341_primary_lineage	204	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	unsorted	SC3Pv3	lineage	Strom	20	5	5	5	15	0	0	primary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	38.46595890856455	8.870984285605775	0.17029180093089868
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	SLC6A6	paired_patient	5	5	median_paired_CPM_difference_T_minus_N	16.357842967459657	NA	NA	NA	NA	Pelka2021_GSE178341_primary_lineage	204	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	unsorted	SC3Pv3	lineage	TNKILC	20	5	5	5	15	0	0	primary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	30.369516442923903	14.011673475464246	0.08280398807688354
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	SLC6A6	paired_patient	4	5	median_paired_CPM_difference_T_minus_N	-4.6802013145934405	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	unsorted	SC3Pv3	midway	B	20	5	5	4	15	0	1	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	10.993056032801931	17.048285299976563	0.009181985597014152
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	SLC6A6	paired_patient	2	5	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	unsorted	SC3Pv3	midway	DC	20	5	5	2	15	0	3	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	SLC6A6	paired_patient	2	5	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	unsorted	SC3Pv3	midway	Endo	20	5	5	2	15	0	3	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	SLC6A6	paired_patient	5	5	median_paired_CPM_difference_T_minus_N	22.079835986333297	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	unsorted	SC3Pv3	midway	Epi	20	5	5	5	15	0	0	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	24.091983366863683	1.3326519039930915	0.3960474308300395
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	SLC6A6	paired_patient	4	5	median_paired_CPM_difference_T_minus_N	40.131521096801194	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	unsorted	SC3Pv3	midway	Fibro	20	5	5	4	15	0	1	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	44.85992952185463	6.052555786619351	0.2682605251602169
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	SLC6A6	paired_patient	0	0	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	unsorted	SC3Pv3	midway	Granulo	15	0	0	0	15	0	0	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
