cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	study	enrichment	technology	annotation_level	cell_type	n_tumor	n_normal	n_paired_covered	n_paired_ge20	n_tumor_only	n_normal_only	n_pairs_excluded_cell_coverage	tier	gene_available	ci_method	ci_coverage	n_positive	n_negative	n_zero	n_informative	paired_tumor_CPM_median	paired_normal_CPM_median	median_detection_difference
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	PRMT7	paired_patient	3	10	median_paired_CPM_difference_T_minus_N	-12.466083394891582	NA	NA	NA	NA	Lee2020_GSE132465_secondary_other_strata	102	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Lee2020_GSE132465	Lee2020_GSE132465	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	Unknown	23	10	10	3	13	0	7	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	7.7017126683546255	20.167796063246207	-0.027619047619047616
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	PRMT7	paired_patient	1	10	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Lee2020_GSE132465_secondary_other_strata	102	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Lee2020_GSE132465	Lee2020_GSE132465	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	cDC	23	10	10	1	13	0	9	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	PRMT7	paired_patient	1	4	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Lee2020_GSE132465_secondary_other_strata	102	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Lee2020_GSE132465	Lee2020_GSE132465	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	gamma delta T cells	13	10	4	1	9	6	3	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	PRMT7	paired_patient	0	0	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	CD45pCD3nCD19nMACS	SC3Pv2	lineage	B	1	0	0	0	1	0	0	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	PRMT7	paired_patient	0	0	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	CD45pCD3nCD19nMACS	SC3Pv2	lineage	Epi	1	0	0	0	1	0	0	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	PRMT7	paired_patient	0	0	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	CD45pCD3nCD19nMACS	SC3Pv2	lineage	Mast	1	0	0	0	1	0	0	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	PRMT7	paired_patient	0	0	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	CD45pCD3nCD19nMACS	SC3Pv2	lineage	Myeloid	1	0	0	0	1	0	0	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	PRMT7	paired_patient	0	0	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	CD45pCD3nCD19nMACS	SC3Pv2	lineage	Plasma	1	0	0	0	1	0	0	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	PRMT7	paired_patient	0	0	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	CD45pCD3nCD19nMACS	SC3Pv2	lineage	Strom	1	0	0	0	1	0	0	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	PRMT7	paired_patient	0	0	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	CD45pCD3nCD19nMACS	SC3Pv2	lineage	TNKILC	1	0	0	0	1	0	0	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	PRMT7	paired_patient	0	0	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	CD45pCD3nCD19nMACS	SC3Pv2	midway	B	1	0	0	0	1	0	0	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	PRMT7	paired_patient	0	0	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	CD45pCD3nCD19nMACS	SC3Pv2	midway	DC	1	0	0	0	1	0	0	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	PRMT7	paired_patient	0	0	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	CD45pCD3nCD19nMACS	SC3Pv2	midway	Endo	1	0	0	0	1	0	0	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	PRMT7	paired_patient	0	0	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	CD45pCD3nCD19nMACS	SC3Pv2	midway	Epi	1	0	0	0	1	0	0	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	PRMT7	paired_patient	0	0	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	CD45pCD3nCD19nMACS	SC3Pv2	midway	Granulo	1	0	0	0	1	0	0	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	PRMT7	paired_patient	0	0	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	CD45pCD3nCD19nMACS	SC3Pv2	midway	ILC	1	0	0	0	1	0	0	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	PRMT7	paired_patient	0	0	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	CD45pCD3nCD19nMACS	SC3Pv2	midway	Macro	1	0	0	0	1	0	0	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	PRMT7	paired_patient	0	0	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	CD45pCD3nCD19nMACS	SC3Pv2	midway	Mast	1	0	0	0	1	0	0	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	PRMT7	paired_patient	0	0	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	CD45pCD3nCD19nMACS	SC3Pv2	midway	Mono	1	0	0	0	1	0	0	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	PRMT7	paired_patient	0	0	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	CD45pCD3nCD19nMACS	SC3Pv2	midway	NK	1	0	0	0	1	0	0	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	PRMT7	paired_patient	0	0	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	CD45pCD3nCD19nMACS	SC3Pv2	midway	Peri	1	0	0	0	1	0	0	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	PRMT7	paired_patient	0	0	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	CD45pCD3nCD19nMACS	SC3Pv2	midway	Plasma	1	0	0	0	1	0	0	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	PRMT7	paired_patient	0	0	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	CD45pCD3nCD19nMACS	SC3Pv2	midway	TCD4	1	0	0	0	1	0	0	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	PRMT7	paired_patient	0	0	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	CD45pCD3nCD19nMACS	SC3Pv2	midway	TCD8	1	0	0	0	1	0	0	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	PRMT7	paired_patient	0	0	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	CD45pCD3nCD19nMACS	SC3Pv2	midway	TZBTB16	1	0	0	0	1	0	0	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	PRMT7	paired_patient	0	0	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	CD45pCD3nCD19nMACS	SC3Pv2	midway	Tgd	1	0	0	0	1	0	0	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	PRMT7	paired_patient	0	0	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	CD45pCD3nCD19nMACS	SC3Pv2	subtype	cB1 (B IGD+IgM+)	1	0	0	0	1	0	0	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	PRMT7	paired_patient	0	0	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	CD45pCD3nCD19nMACS	SC3Pv2	subtype	cB2 (B GC-like)	1	0	0	0	1	0	0	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	PRMT7	paired_patient	0	0	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	CD45pCD3nCD19nMACS	SC3Pv2	subtype	cE01 (Stem/TA-like)	1	0	0	0	1	0	0	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	PRMT7	paired_patient	0	0	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	CD45pCD3nCD19nMACS	SC3Pv2	subtype	cE02 (Stem/TA-like/Immature Goblet)	1	0	0	0	1	0	0	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	PRMT7	paired_patient	0	0	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	CD45pCD3nCD19nMACS	SC3Pv2	subtype	cE03 (Stem/TA-like prolif)	1	0	0	0	1	0	0	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	PRMT7	paired_patient	0	0	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	CD45pCD3nCD19nMACS	SC3Pv2	subtype	cE04 (Enterocyte 1)	1	0	0	0	1	0	0	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	PRMT7	paired_patient	0	0	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	CD45pCD3nCD19nMACS	SC3Pv2	subtype	cE05 (Enterocyte 2)	1	0	0	0	1	0	0	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	PRMT7	paired_patient	0	0	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	CD45pCD3nCD19nMACS	SC3Pv2	subtype	cE06 (Immature Goblet)	1	0	0	0	1	0	0	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	PRMT7	paired_patient	0	0	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	CD45pCD3nCD19nMACS	SC3Pv2	subtype	cE08 (Goblet)	1	0	0	0	1	0	0	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	PRMT7	paired_patient	0	0	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	CD45pCD3nCD19nMACS	SC3Pv2	subtype	cE10 (Tuft)	1	0	0	0	1	0	0	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	PRMT7	paired_patient	0	0	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	CD45pCD3nCD19nMACS	SC3Pv2	subtype	cE11 (Enteroendocrine)	1	0	0	0	1	0	0	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	PRMT7	paired_patient	0	0	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	CD45pCD3nCD19nMACS	SC3Pv2	subtype	cM01 (Monocyte)	1	0	0	0	1	0	0	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	PRMT7	paired_patient	0	0	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	CD45pCD3nCD19nMACS	SC3Pv2	subtype	cM02 (Macrophage-like)	1	0	0	0	1	0	0	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	PRMT7	paired_patient	0	0	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	CD45pCD3nCD19nMACS	SC3Pv2	subtype	cM03 (DC1)	1	0	0	0	1	0	0	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	PRMT7	paired_patient	0	0	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	CD45pCD3nCD19nMACS	SC3Pv2	subtype	cM04 (DC2)	1	0	0	0	1	0	0	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	PRMT7	paired_patient	0	0	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	CD45pCD3nCD19nMACS	SC3Pv2	subtype	cM05 (DC2 C1Q+)	1	0	0	0	1	0	0	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
